"Contenido"
""
""
"Introducción                                                       5"
""
"Una Comunidad más saludable                                        7"
"La salud como derecho                                              7"
"Reconstruyendo el sistema sanitario                               10"
"Medidas específicas a raíz de la pandemia                         23"
"La gestión sanitaria al servicio del interés común                26"
"Cuidar a los profesionales sanitarios                             30"
"Los pacientes como núcleo del sistema."
"La participación como forma de buen gobierno                      34"
"La investigación en salud como palanca de futuro             36"
"Políticas de medicamentos e innovación."
"La importancia del liderazgo público                              37"
"Recuperar las inversiones, recuperar el patrimonio sanitario      40"
"Salud pública y salud comunitaria: los radares de nuestra salud   41"
"La salud de la infancia                                           44"
"Actividad física y deporte                                        46"
""
"Una Comunidad más feminista y diversa                             49"
"Feminismos                                                        49"
"Violencias machistas                                       50"
"Derechos para todas, todas con derechos                    51"
"Cuidados                                                   53"
"Empleo                                                     55"
"LGTBI+                                                            56"
""
"Una Comunidad más verde                                           62"
""
"Transición energética                                             63"
"Recursos naturales                                                65"
"Biodiversidad y espacios naturales                         66"
"Agricultura y alimentación                                 69"
"Ordenación del Territorio, Urbanismo y Medio Rural         71"
"Economía circular                                                 73"
"Agua                                                              75"
"Protección animal                                                 76"
"Movilidad                                                         79"
"     Respuesta a las nuevas necesidades de movilidad                80"
"Movilidad ciclista                                       81"
"Transporte público                                      84"
"Carreteras                                              87"
""
"Una Comunidad más innovadora                                        89"
"Sin dejar a nadie atrás                                             89"
"Una crisis sin precedentes y una oportunidad                   89"
"La Comunidad de Madrid es una Comunidad herida                 90"
"Medidas para rehabilitar la economía y cortar la hemorragia         90"
"Economía social                                                      91"
"Industria y Servicios                                               94"
"Formación                                                           96"
"Autónomos y Autónomas                                                97"
"Consumo, comercio y turismo                                         99"
"Una Comunidad que apuesta por la innovación y la ciencia            101"
""
"Una Comunidad más libre                                             107"
"Juventud                                                            107"
"Infancia y familias                                            109"
"Más cultura                                                         111"
"Propuestas legislativas culturales                             113"
"Financiación de la cultura                                     114"
"Feminizar la cultura                                           117"
"Descentralización cultural                                     119"
"Democracia cultural                                            122"
"Educar en cultura                                              126"
"Políticas de públicos                                        128"
"Evaluación de la política cultural                           129"
"Convivencia intercultural, lucha contra el racismo y la xenofobia   130"
"Minorías étnicas                                               131"
"Población Migrante                                             132"
""
"Una Comunidad de derechos, más justa                                134"
"Sistema de servicios sociales en la Comunidad de Madrid             136"
"Erradicación de la pobreza                                     138"
"Servicios sociales para mejorar la infancia                    140"
"Servicios sociales para la Dependencia                         142"
"Servicios sociales para Diversidad / Discapacidad.             144"
"Equipamientos residenciales                                    147"
"Personas mayores                                               149"
"Personas sin hogar                                             151"
"Adicciones                                                     152"
"Derecho a la vivienda                                               152"
"Una Comunidad que tiene la educación como motor              155"
"Cooperación al desarrollo sostenible                         165"
"Servicios de emergencia                                      168"
""
"Una Comunidad más democrática                                170"
"Instituciones democráticas, transparentes y participativas   170"
"Telemadrid                                                   173"
"Una Comunidad con memoria democrática                        174"
"Una justicia al servicio de todas y todos                    180"
""
"Anexo: recursos para sanar una región                        183"
"Plan de emergencia para socorrer la economía Madrileña       184"
"Financiación mediante fondos europeos"
"y optimización del contexto monetario y fiscal               187"
"Avanzar hacia la Justicia Fiscal                             187"
"1. Impuesto sobre Patrimonio                            187"
"2. Impuesto de Sucesiones y Donaciones                  188"
"3. Impuesto a las Transmisiones Patrimoniales           188"
"4. Tasas finalistas específicas                         189"
"5. Recursos recuperados para un Buen Gobierno           190"
"Introducción"
""
""
"El próximo 4 de mayo las madrileñas y madrileños, sin haber supera-      Es imprescindible"
"do aún la pandemia de la COVID-19, acudiremos a unas elecciones          una nueva"
"convocadas por quien prioriza sus propios cálculos electorales so-       orientación de"
"bre los intereses comunes.                                               las políticas"
"públicas. Por ello,"
"defendemos que la"
"Hemos sufrido el abandono de una presidenta que ha utilizado la          sostenibilidad de"
"sede del Gobierno regional como un plató de televisión para su uso       la vida sea el eje de"
"partidista en medio de la crisis sanitaria, climática y económica.       cambio de nuestra"
"Abordamos esta convocatoria electoral desde el conocimiento pro-         sociedad. [...]"
"fundo de la región: no acabamos de llegar, llevamos años haciendo"
"política madrileña."
""
"Los compromisos que adquirimos con el programa electoral con el"
"que nos presentamos en 2019 siguen vigentes. Hemos revisado y"
"actualizado las medidas para que sean soluciones reales a los pro-"
"blemas a los que nos enfrentamos ahora mismo y para los próximos"
"dos años, hasta la próxima convocatoria electoral en 2023."
""
"Es imprescindible una nueva orientación de las políticas públicas. Por"
"ello, defendemos que la sostenibilidad de la vida sea el eje de cam-"
"bio de nuestra sociedad. Una sociedad diversa que ha demostrado"
"siempre su hospitalidad y solidaridad, en la que queremos que se la"
"reconozca por sus virtudes y no por ser el after party de Europa."
""
"Proponemos una batería amplia de cambios normativos necesarios"
"para impulsar un modelo de región más saludable, igualitaria, soste-"
"nible, participativa, solidaria y segura. Somos conscientes de que,"
"para dar consistencia a esa transformación, la base estaría en la re-"
"forma del Estatuto de Autonomía, acción inabarcable en el horizonte"
"a dos años con una región devastada por la crisis sanitaria y climá-"
"tica. Ahora la prioridad es sacar a la región del abandono en el que"
"Ayuso nos ha tenido, salir de un gobierno que la única ley que ha"
"aprobado en dos años ha sido una ley para afianzar la especulación"
"en Madrid. Y para eso tenemos preparados los textos normativos"
"prácticamente en su totalidad, solo a la espera de que la mayoría"
"parlamentaria permita su aprobación."
""
""
"5"
"INTRODUCCIÓN"
""
""
""
""
"Esta irresponsable convocatoria electoral nos ha pillado trabajando.    [...] hemos puesto"
"Mónica García ha sido la oposición visible y la alternativa a Ayuso     en la agenda la"
"durante toda la pandemia. Ha estado en primera línea como sanitaria     necesidad de"
"en la lucha contra la pandemia en su Hospital y como diputada con       invertir en salud"
"mental en un"
"propuestas concretas: propuso un plan efectivo de vacunación que"
"mundo gobernado"
"habría evitado el desperdicio de vacunas y que ocupásemos los úl-       por la aceleración,"
"timos puestos en efectividad; destapó los 80 millones derrochados       la angustia de"
